seed,method,success,time_s,energy_j,path_length_m,failure_reason_raw,failure_bucket,energy_kj_per_km
12,astar,True,101.18014158813416,98369.29089336673,1517.7021238220127,goal_reached,goal_reached,64.81462294171693
12,teacher,True,134.0,124959.57911411487,1438.722945200484,goal_reached,goal_reached,86.8545118648274
12,rl_residual,True,68.0,75133.46772312699,1407.8513788176397,goal_reached,goal_reached,53.36747106518201
13,astar,True,154.5426398337986,134762.88377009402,2318.1395975069786,goal_reached,goal_reached,58.13406747161539
13,teacher,True,200.0,176249.3191260998,2145.947574564348,goal_reached,goal_reached,82.1312324751831
13,rl_residual,True,102.0,105017.25753248297,2162.4372427246362,goal_reached,goal_reached,48.5643030269692
14,astar,True,128.3828512587637,157278.66088352303,1925.7427688814564,goal_reached,goal_reached,81.67168711472114
14,teacher,True,172.0,188772.36502741277,1843.8705339938506,goal_reached,goal_reached,102.37831862225656
14,rl_residual,True,86.0,135415.94310820615,1766.2486108000921,goal_reached,goal_reached,76.66867635743766
15,astar,True,168.15216017135128,199246.82361055774,2522.282402570268,goal_reached,goal_reached,78.99465317900973
15,teacher,False,214.0,232530.13215026632,2303.060373229605,overload,overload,
15,rl_residual,False,110.0,162150.84880402032,2372.9888955776314,overload,overload,
16,astar,True,112.7001415881339,107856.39702070433,1690.5021238220088,goal_reached,goal_reached,63.80139693457163
16,teacher,True,146.0,133997.97122389683,1611.4077231028668,goal_reached,goal_reached,83.15584522945895
16,rl_residual,True,74.0,92897.44514896302,1613.818182133957,goal_reached,goal_reached,57.563761629035824
17,astar,True,81.88494946986827,73919.28233515711,1228.2742420480242,goal_reached,goal_reached,60.18141535875906
17,teacher,True,116.0,104622.03003308037,1182.068479573386,goal_reached,goal_reached,88.50758804670856
17,rl_residual,True,58.0,64907.219329957385,1203.209993759649,goal_reached,goal_reached,53.94504672217935
18,astar,True,140.42769114508388,134488.55467322105,2106.415367176258,goal_reached,goal_reached,63.84711997876698
18,teacher,True,180.0,167953.7875471227,1930.413339598552,goal_reached,goal_reached,87.00405457312593
18,rl_residual,True,94.0,103751.4528556033,1942.8306085359882,goal_reached,goal_reached,53.402212421279884
19,astar,True,149.99999999999997,166788.06954507553,2250.0,goal_reached,goal_reached,74.12803090892245
19,teacher,True,196.0,202151.99695005035,2101.8930519137202,goal_reached,goal_reached,96.17615737679711
19,rl_residual,True,100.0,136594.15378358448,2052.958129020653,goal_reached,goal_reached,66.53528479353137
